GPSCoordinates.coordinates,GPSCoordinates.type,_id,additionalAttributes.verificationIndexPer10,address,faxNumbers,foundedIn,name,numberOfEmployeesRange,phoneNumbers,photos,source.added_by,source.identifier,website
"[38.78472,8.99012]",Point,62467dfca912b9b694b3cfa1,5,"Main Branch - Bole Road, Alem Building (Behind Alem Cinema); Branch 2 - Gotera Condominium (Inside Hallelujah Hospital) ; Branch 3 - Around Black Lion Hospital (Near Radio Fana Broadcasting Corporation) Kebele 02, P.O.Box 1531/1250 Addis Ababa, Ethiopia.,Addis Ababa","[""0116639291""]",2006,PIONEER DIAGNOSTIC CENTER PLC,"[51,100]","[""01116183336"",""01116183335"",""0908656565"",""0908646464"",""0908696969"",""0906202326""]","[""https://www.ethyp.com/img/et/e/1611573726-27-pioneer-diagnostic-center-plc.png"",""https://www.ethyp.com/img/et/e/1611573643-80-pioneer-diagnostic-center-plc.jpg""]",Scraper,ethyp,http://www.pdc-et.com
"[38.7909608,9.0281205]",Point,62467dfca912b9b694b3cfa2,5,"Menarol Building, Fikremariam Aba Techan St,Addis Ababa, Ethiopia",[],,Dr. EMEBET SPECIAL DENTAL CLINIC,[],"[""+251-911-404917"",""+251-116-181357""]","[""https://www.ethyp.com/img/et/l/1634580353-92-dr-emebet-special-dental-clinic.jpg"",""https://www.ethyp.com/img/et/h/1634580348-91-dr-emebet-special-dental-clinic.jpg""]",Scraper,ethyp,https://dremebetclinic.com/welcome
"[38.7549081,9.0128095]",Point,62467dfca912b9b694b3cfa3,5,"Next to Addis Ababa Stadium,Addis Ababa, Ethiopia","[""+251115541501""]",,BETHZATHA HOSPITAL,[],"[""+251 11 551 4141""]","[""https://www.ethyp.com/img/et/z/1634319582-13-bethzatha-hospital.jpg"",""https://www.ethyp.com/img/et/r/1634319574-10-bethzatha-hospital.jpg""]",Scraper,ethyp,https://bethzatha.com/
"[38.7553896,9.0357901]",Point,62467dfca912b9b694b3cfa4,5,"Haile Selassie St,Addis Ababa, Ethiopia",[],,Arsho Higher Clinic,[],"[""011 663 6877""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfa5,5,"mexico k kare center ,Addis Ababa, Ethiopia",[],1995,TIANSHI ETHIOPIA BUSINESS PLC,[],"[""+251115501066"",""+251912110524""]","[""https://www.ethyp.com/img/et/e/1374829723_73421.gif"",""https://www.ethyp.com/img/et/d/1374829723_20819.png""]",Scraper,ethyp,http://www.tiens.com
,,62467dfca912b9b694b3cfa6,5,"P.O.Box 21714/1000,Addis Ababa, Ethiopia","[""+251-115545732""]",,Yordanos Hospital,[],"[""+251-115545726"",""+251-115545727"",""+251-115545728"",""+251-115545729"",""+251-115545730""]","[""https://www.ethyp.com/img/et/r/1637866521-92-yordanos-hospital.jpg"",""https://www.ethyp.com/img/et/n/1637866516-57-yordanos-hospital.jpg""]",Scraper,ethyp,https://www.yordanoshospital.com/
"[38.2006162405014,10.4518778733263]",Point,62467dfca912b9b694b3cfa7,5,"Bichena town, belay zeleke blg, office 24,Bichena, Ethiopia",[],2020,Dima industries and service s.c,"[101,200]","[""0911900041"",""+251913745819""]",[],Scraper,ethyp,
"[38.7392875912067,9.03526439114321]",Point,62467dfca912b9b694b3cfa8,5,"Gojam berenda,Addis Ababa, Ethiopia","[""00251112733900""]",1998,Hiwot Fana internal medicine special clinic,"[11,15]","[""+251 112733900"",""+251911237718""]",[],Scraper,ethyp,
"[38.7718476,8.9995645]",Point,62467dfca912b9b694b3cfa9,5,Addis Ababa,[],,Ewen Chiropractic Higher Clinic,[],"[""+251 11 467 3787"",""+251963202020""]","[""https://www.ethyp.com/img/et/e/1634667586-67-ewen-chiropractic-higher-clinic.jpg""]",Scraper,ethyp,https://www.facebook.com/ewenchiropracticclinic/
"[38.7967734,9.0172871]",Point,62467dfca912b9b694b3cfaa,5,"2Q8W+WP6,Addis Ababa, Ethiopia",[],,UNION SPECIAL DENTAL CLINIC,[],"[""+251 11 661 5871"",""+251910720480""]","[""https://www.ethyp.com/img/et/c/1637436776-21-union-special-dental-clinic.jpg""]",Scraper,ethyp,https://www.facebook.com/UNIONODONT/
"[37.5502427358803,9.67957058543015]",Point,62467dfca912b9b694b3cfab,5,"Horo Guduru Welega,Kombolcha, Ethiopia",[],2017,Dedu Primary Clinic (KILIINIKA JALQABAA DADUU).,"[1,5]","[""0911038016"",""0912664488""]","[""https://www.ethyp.com/img/et/x/1633845362-72-dedu-primary-clinic-kiliinika-jalqabaa-daduu.jpg"",""https://www.ethyp.com/img/et/h/1633842352-57-dedu-primary-clinic-kiliinika-jalqabaa-daduu.png"",""https://www.ethyp.com/img/et/e/1623992393-71-dedu-primary-clinic-kiliinika-jalqabaa-daduu.jpg"",""https://www.ethyp.com/img/et/e/1623992393-71-dedu-primary-clinic-kiliinika-jalqabaa-daduu.jpg""]",Scraper,ethyp,
"[38.7445739,9.0184987]",Point,62467dfca912b9b694b3cfac,5,"Dej Wolde Mikael St,Addis Ababa, Ethiopia",[],,ABENET HIGHER CLINIC,[],"[""+251 11 654 1747""]","[""https://www.ethyp.com/img/et/g/1637944595-95-abenet-higher-clinic.jpg""]",Scraper,ethyp,https://www.facebook.com/AbenetHigherClinic/?ref=page_internal
"[37.5842254121768,9.49332984353977]",Point,62467dfca912b9b694b3cfad,5,"Horo Guduru Weleg Hababo Guduru District Kenate Biya city.,Kombolcha, Ethiopia",[],2017,Kenate Biya Primary Clinic,"[1,5]","[""0911038016"",""0912664488"",""0912664488""]","[""https://www.ethyp.com/img/et/a/1626235144-73-kenate-biya-primary-clinic.jpg"",""https://www.ethyp.com/img/et/f/1626235041-40-kenate-biya-primary-clinic.jpg"",""https://www.ethyp.com/img/et/b/1626234953-38-kenate-biya-primary-clinic.jpg"",""https://www.ethyp.com/img/et/b/1626234953-38-kenate-biya-primary-clinic.jpg""]",Scraper,ethyp,
"[38.7865198,8.9967374]",Point,62467dfca912b9b694b3cfae,5,"Camerron st. Bole Medihanyalem Next to Harmoney Hotel, Morning Star Mall 3rd floor , Office No -319D,Addis Ababa, Ethiopia",[],,Ethio LifeLine Consultancy,[],"[""+251 91 155 3435"",""+251911553435""]","[""https://www.ethyp.com/img/et/n/1637950125-37-ethio-lifeline-consultancy.jpg""]",Scraper,ethyp,https://www.facebook.com/EthioLifeLineConsultancy/
"[38.7834092,9.0128689]",Point,62467dfca912b9b694b3cfaf,5,"P.O. box: 170023,Addis Ababa, Ethiopia","[""+251-116-63-96-94""]",,ADDIS HIWOT HOSPITAL PLC,[],"[""+251 11 618 0449"",""+251 11 662 3915"",""7560""]","[""https://www.ethyp.com/img/et/l/1634321109-52-addis-hiwot-hospital-plc.jpg""]",Scraper,ethyp,https://addishiwotgeneralhospital.com/
"[38.7577605,8.9806034]",Point,62467dfca912b9b694b3cfb0,5,"Woreda 7, Bole Sub City , Kebele 14/15 Gerji Mebrat Hail, Around Jacrose Homes, P.O.Box 9036,Addis Ababa, Ethiopia","[""+251-116-670346""]",,EAST AFRICAN PHARMACEUTICALS PLC.,[],"[""+251 11 646 1457"",""+251 11 646 1762"",""+251962397120""]","[""https://www.ethyp.com/img/et/d/1634833587-63-east-african-pharmaceuticals-plc.jpg""]",Scraper,ethyp,http://www.eastafricanpharma.com/
"[38.7549081,9.0128095]",Point,62467dfca912b9b694b3cfb1,5,"Next to Addis Ababa Stadium,Addis Ababa, Ethiopia",[],,BETZATHA GENERAL HOSPITAL,[],"[""+251 11 551 4141"",""7477""]","[""https://www.ethyp.com/img/et/n/1638111994-83-betzatha-general-hospital.jpg"",""https://www.ethyp.com/img/et/r/1638112000-69-betzatha-general-hospital.jpg""]",Scraper,ethyp,https://bethzatha.com/
"[38.7636817,9.0335063]",Point,62467dfca912b9b694b3cfb2,5,"welo sefer, in front of addis abeba bible college,Addis Ababa, Ethiopia",[],2016,ALPHA CARDIAC SPECIALTY CLINIC,"[16,25]","[""011 8 885419"",""0929099252""]","[""https://www.ethyp.com/img/et/k/1499067643-59-alpha-cardiac-specialty-clinic.jpg""]",Scraper,ethyp,https://www.facebook.com/alphacsc/
"[38.7577605,8.9806034]",Point,62467dfca912b9b694b3cfb3,5,"Kebele 19, 702, P.O.Box 34738,Addis Ababa, Ethiopia","[""+251112751754""]",,DAT INTERNATIONAL TRADING PLC,[],"[""+251 11 2764071"",""+251 11 2764072"",""+251 11 2771754"",""+251911223578""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfb4,0,NAZARETH,[],,CLINIC NOAH,[],"[""(251) 022 111 01 82"",""091 140 51 03""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfb5,0,"P.O.BOX 870, NAZARETH",[],,CLINIC MEDHIN,[],"[""(251) 022 111 08 99"",""091 125 35 62""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfb6,0,"P.O.BOX 40419,Addis Ababa, Ethiopia",[],,CLINIC GETA HIGHER,[],"[""(251) 011 320 19 74"",""091 212 59 59""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfb7,0,Addis Ababa,[],,CLINIC BLUE & WHITE,[],"[""(251) 011 661 34 20"",""091 196 28 31""]",[],Scraper,ethyp,
"[38.7935202,8.9900395]",Point,62467dfca912b9b694b3cfb8,5,"XQRV+2C6,Addis Ababa, Ethiopia",[],,BRAS MATERNITY AND CHILDREN HOSPITAL,[],"[""+251 11 662 0092"",""+251 11 618 9696""]","[""https://www.ethyp.com/img/et/n/1638107743-56-bras-maternity-and-children-hospital.jpg""]",Scraper,ethyp,
"[38.7494291,9.0211114]",Point,62467dfca912b9b694b3cfb9,5,"Zambia St,Addis Ababa, Ethiopia",[],,BLACK LION HOSPITAL,[],"[""+251 11 111 1111"",""+251 11 550 5980""]","[""https://www.ethyp.com/img/et/n/1637936771-88-black-lion-hospital.jpg""]",Scraper,ethyp,
"[38.7937384,9.0125103]",Point,62467dfca912b9b694b3cfba,5,"2Q7V+2F5,Addis Ababa, Ethiopia",[],,BGM MEDICAL SERVICE,[],"[""+251 11 618 7035"",""+251 11 551 1767""]","[""https://www.ethyp.com/img/et/z/1637694605-53-bgm-medical-service.png""]",Scraper,ethyp,
"[38.8100855,8.9831138]",Point,62467dfca912b9b694b3cfbb,5,"Kebele 10, 265/1, P.O.Box 55485,Addis Ababa, Ethiopia",[],,KALE DENTAL CLINIC PLC,[],"[""+251 11 1558394"",""+251911231087""]","[""https://www.ethyp.com/img/et/m/1637691010-26-kale-dental-clinic-plc.jpg""]",Scraper,ethyp,
,,62467dfca912b9b694b3cfbc,0,"P.O.BOX 2704,Addis Ababa, Ethiopia","[""(251)0115513388""]",,POLY CLINIC TRUST,[],"[""(251) 011 551 10 70""]",[],Scraper,ethyp,
"[38.7316071,9.0333625]",Point,62467dfca912b9b694b3cfbd,5,"Werda 05 House 422-423,Addis Ababa, Ethiopia","[""+251111552799""]",,PHARMA SHARE COMPANY,[],"[""+251111550207"",""+251111578066"",""+251911200549""]","[""https://www.ethyp.com/img/et/r/1637935426-57-pharma-share-company.jpg""]",Scraper,ethyp,
"[38.8419483,9.0219349]",Point,62467dfca912b9b694b3cfbe,5,"2RCR+QQG,Addis Ababa, Ethiopia",[],,KAL DENTAL CLINIC,[],"[""011 155 8394""]","[""https://www.ethyp.com/img/et/r/1634407970-80-kal-dental-clinic.jpg"",""https://www.ethyp.com/img/et/h/1634407964-85-kal-dental-clinic.jpg""]",Scraper,ethyp,
,,62467dfca912b9b694b3cfbf,0,"P.O.BOX 15328,Addis Ababa, Ethiopia","[""(251)0116620755""]",,CLINIC THE CENTER FOR EYE CARE,[],"[""(251) 011 663 94 05""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfc0,0,"P.O.BOX 28137,Addis Ababa, Ethiopia","[""(251)0114431376""]",,CLINIC TESFA,[],"[""(251) 011 440 55 28""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfc1,0,"P.O.BOX 24078,Addis Ababa, Ethiopia","[""(251)0111572435""]",,CLINIC TEKLEHAIMANOT HIGHER CLINIC,[],"[""(251) 011 111 55 01""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfc2,0,"P.O.BOX 13346,Addis Ababa, Ethiopia","[""(251)0116614821""]",,CLINIC GOLLEYE,[],"[""(251) 011 661 48 21""]",[],Scraper,ethyp,
"[38.7660702,9.0417643]",Point,62467dfca912b9b694b3cfc3,5,"Russia St,Addis Ababa, Ethiopia",[],,ZOYA CLINIC,[],"[""+251 11 122 5172"",""+251911648337""]",[],Scraper,ethyp,
"[38.755002,9.038771]",Point,62467dfca912b9b694b3cfc4,5,"10,Addis Ababa, Ethiopia",[],,SHEGER HIGHER CLINIC,[],"[""+251 11 111 2910"",""+251911404880""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfc5,0,Addis Ababa,[],,POLY CLINIC ADDIS ABABA,[],"[""(251) 011 551 93 33""]",[],Scraper,ethyp,
"[38.7358135,9.0157764]",Point,62467dfca912b9b694b3cfc6,5,"2P8P+888,Addis Ababa, Ethiopia","[""+251115513979""]",,Niat Special Dermatology & STD Clinic,[],"[""+251 11 552 3288"",""+251 11 551 4985""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfc7,0,Mekelle,[],,MESKEREM CLINIC,[],"[""034 440 9944""]",[],Scraper,ethyp,
"[38.7947945,8.9943874]",Point,62467dfca912b9b694b3cfc8,5,"In front of MOENCO around Bole Medhanealem,Addis Ababa, Ethiopia",[],,GRACE MEDIUM CLINIC,[],"[""+251 11 439 1988"",""+251911407286""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfc9,0,Nazareth,[],,Dr. Abebe Alemayehu Clinic,[],"[""022 111 2105""]",[],Scraper,ethyp,
"[38.7221366,8.9809942]",Point,62467dfca912b9b694b3cfca,5,"South Africe St., around Bisrate Gebriel Church, KebeleWereda:05,Addis Ababa, Ethiopia","[""(251)0113725864""]",,CLINIC BROOK MEDICAL SERVICE,[],"[""(251) 011 551 34 35""]",[],Scraper,ethyp,
"[38.7277989,9.0335527]",Point,62467dfca912b9b694b3cfcb,5,"2PMH+C4F,Addis Ababa, Ethiopia",[],,BOLE HIGHER CLINIC,[],"[""+251 11 662 4033"",""+251 11 661 0496"",""+251930109857""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfcc,0,"24517,Addis Ababa, Ethiopia",[],,Yamrot Engineering,[],"[""011 213 4505""]",[],Scraper,ethyp,
"[38.7734625,9.0641681]",Point,62467dfca912b9b694b3cfcd,5,"Kebele 15, 379, P.O.Box 3567,Addis Ababa, Ethiopia","[""+251111558766""]",,UNIVERSAL HIGHER CLINIC,[],"[""+251115515794"",""+251911213419""]",[],Scraper,ethyp,
"[38.7399599,9.0033977]",Point,62467dfca912b9b694b3cfce,5,"2P3Q+9X4,Addis Ababa, Ethiopia",[],,UNITED VISION MEDICAL SERVICE,[],"[""+251 11 552 7190"",""+251 11 552 7191""]","[""https://www.ethyp.com/img/et/c/1634390587-32-united-vision-medical-service.png""]",Scraper,ethyp,
"[38.7155837,8.9952813]",Point,62467dfca912b9b694b3cfcf,5,"XPW8+468,Addis Ababa, Ethiopia",[],,TZNA GENERAL HOSPITAL,[],"[""+251 11 371 1208""]","[""https://www.ethyp.com/img/et/a/1634752735-79-tzna-general-hospital.png""]",Scraper,ethyp,
,,62467dfca912b9b694b3cfd0,0,"15328,Addis Ababa, Ethiopia",[],,The Center For Eye Care Plc,[],"[""011 662 0754""]",[],Scraper,ethyp,
"[38.8162197,9.003772]",Point,62467dfca912b9b694b3cfd1,5,"2R38+GF5,Addis Ababa, Ethiopia",[],,SEYOUM SPECIAL EYE CLINIC,[],"[""+251 11 646 3611"",""+251 11 155 3621""]","[""https://www.ethyp.com/img/et/x/1635011596-47-seyoum-special-eye-clinic.jpg""]",Scraper,ethyp,
"[38.7598434,8.9892054]",Point,62467dfca912b9b694b3cfd2,5,"XQQ5+MWP,Addis Ababa, Ethiopia",[],,SENAY CLINIC,[],"[""+251 11 466 1421""]","[""https://www.ethyp.com/img/et/l/1638109668-72-senay-clinic.jpg""]",Scraper,ethyp,
,,62467dfca912b9b694b3cfd3,5,"Kebele 18, 659, P.O.Box 100043,Addis Ababa, Ethiopia","[""+251115513677""]",,ALMETA IMPEX PLC,[],"[""+251 11 5534222"",""+251 11 5515552"",""+251 11 5515446"",""+251911254641""]","[""https://www.ethyp.com/img/et/e/1637247138-25-almeta-impex-plc.png""]",Scraper,ethyp,
,,62467dfca912b9b694b3cfd4,5,Addis Ababa,[],,SELAM CLINIC,[],"[""+251 11 111 3153""]","[""https://www.ethyp.com/img/et/b/1637590187-82-selam-clinic.jpg""]",Scraper,ethyp,
,,62467dfca912b9b694b3cfd5,0,"1531 Code 1250,Addis Ababa, Ethiopia",[],,Pioneer Diagnostic Center Pvt.Ltd.Co.,[],"[""011 618 3336""]",[],Scraper,ethyp,http://www.pioneerdiagnosticcenter.com
"[38.7650107,8.9553488]",Point,62467dfca912b9b694b3cfd6,5,"A1,Addis Ababa, Ethiopia",[],,ZENBABA GENERAL HOSPITAL,[],"[""+251 11 443 1992""]",[],Scraper,ethyp,
"[38.7509102,9.029216]",Point,62467dfca912b9b694b3cfd7,5,"2QH2+M9M,Addis Ababa, Ethiopia",[],,UNIVERSAL MEDICAL CENTER,[],"[""+251 11 155 0336"",""+251 11 551 5794""]",[],Scraper,ethyp,
"[38.7577605,8.9806034]",Point,62467dfca912b9b694b3cfd8,5,Addis Ababa,[],,TESFA HIGHER CLINIC,[],"[""+251111570232""]",[],Scraper,ethyp,
"[38.7577605,8.9806034]",Point,62467dfca912b9b694b3cfd9,5,"Ambachew Gizachew Street,Addis Ababa, Ethiopia",[],,SUNSHINE HIGHER CLINIC,[],"[""011 123 2763""]",[],Scraper,ethyp,
"[38.741174,9.0025755]",Point,62467dfca912b9b694b3cfda,5,"Roosevelt St,Addis Ababa, Ethiopia",[],,SHEBELE HIGHER CLINIC,[],"[""+251 11 552 5330""]",[],Scraper,ethyp,
"[38.7598434,8.9892054]",Point,62467dfca912b9b694b3cfdb,5,"XQQ5+MWP,Addis Ababa, Ethiopia",[],,SENAY HIGHER CLINIC,[],"[""+251 11 466 1421""]",[],Scraper,ethyp,
"[38.7731001,9.005343]",Point,62467dfca912b9b694b3cfdc,5,"Unnamed Road,Addis Ababa, Ethiopia",[],,3S CHILDREN S CLINIC,[],"[""+251 11 655 1000""]",[],Scraper,ethyp,
"[38.7577605,8.9806034]",Point,62467dfca912b9b694b3cfdd,5,Addis Ababa,[],,SARIS HIGHER CLINIC,[],"[""011 440 0436""]",[],Scraper,ethyp,
"[38.7358135,9.0157764]",Point,62467dfca912b9b694b3cfde,5,"2P8P+888,Addis Ababa, Ethiopia",[],,NIYAT CLINIC,[],"[""+251 11 552 3288"",""+251 11 551 4985""]",[],Scraper,ethyp,
"[38.7956182,9.0185849]",Point,62467dfca912b9b694b3cfdf,5,"2Q9W+C6Q,Addis Ababa, Ethiopia",[],,NATIONAL GENERAL HOSPITAL PLC,[],"[""+251 11 662 0479""]",[],Scraper,ethyp,
"[38.7577605,8.9806034]",Point,62467dfca912b9b694b3cfe0,5,Addis Ababa,[],,MESTAD DERMATOLOGY CLINIC,[],"[""011 663 5212""]",[],Scraper,ethyp,
"[38.6380578,8.9634897]",Point,62467dfca912b9b694b3cfe1,5,Addis Ababa,[],,LEALEM HIGHER CLINIC,[],"[""+251 11 552 3563""]",[],Scraper,ethyp,
"[38.7514497,9.0376216]",Point,62467dfca912b9b694b3cfe2,5,"2QQ2+2HW,Addis Ababa, Ethiopia",[],,FIRST CHIROPRACTIC AND REHABILITATION WELLNESS CLINIC,[],"[""011 372 5876""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfe3,5,"Kebele 17, 403/17-20, P.O.Box 121206,Addis Ababa, Ethiopia","[""+251114392011""]",,FAWES PHARMACEUTICALS PLC,[],"[""+251 11 4392011"",""+251 11 6523648"",""+251911235083""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfe4,5,Addis Ababa,"[""+251115157744""]",,C.N MAKRIS & COMPANY LTD,[],"[""+251115150290"",""+251115155555"",""+251115157773"",""+251911466045""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfe5,0,Addis Ababa,"[""(251)0115517166""]",,CLINIQUE BERHAN,[],"[""(251) 011 515 71 00""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfe6,0,Dire Dawa,"[""(251)0251125475""]",,CLINIC ZHONG RUI MEDIUM,[],"[""(251) 025 112 54 74""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfe7,0,Addis Ababa,"[""(251)0115529244""]",,CLINIC YEJOKA,[],"[""(251) 011 276 27 42""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfe8,0,Addis Ababa,"[""(251)0114403204""]",,CLINIC SARIS HIGHER,[],"[""(251) 011 440 04 36""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfe9,0,Addis Ababa,"[""(251)0116293051""]",,CLINIC RABEE,[],"[""(251) 011 553 38 09""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfea,0,Addis Ababa,"[""(251)0115529500""]",,CLINIC MEKANE HIWOT MIDDLE,[],"[""(251) 011 276 19 88""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfeb,0,Addis Ababa,"[""(251)0111564881""]",,CLINIC MASTER DENTAL,[],"[""(251) 011 551 75 98""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfec,0,BAHIRDAR,"[""(251)0582203683""]",,CLINIC GAMBY,[],"[""(251) 058 220 20 17""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfed,0,Addis Ababa,"[""(251)0111571221""]",,CLINIC FEWS,[],"[""(251) 011 111 69 76""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfee,0,Addis Ababa,"[""(251)0111574620""]",,CLINIC ETHIOPIA,[],"[""(251) 011 155 00 88""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cfef,0,Addis Ababa,"[""(251)0115529295""]",,CLINIC EMMETROPIA SPECIAL EYE,[],"[""(251) 011 515 98 63""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff0,0,Addis Ababa,"[""(251)0115518855""]",,CLINIC CENTRAL,[],"[""(251) 011 111 23 50""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff1,0,Addis Ababa,"[""(251)0114667253""]",,CLINIC CATHEDRAL,[],"[""(251) 011 111 06 88""]",[],Scraper,ethyp,
,,62467dfca912b9b694b3cff2,0,"Kebele 3-Feb, 330/04, P.O.Box 55/1110,Addis Ababa, Ethiopia","[""5519640""]",,BETHEZATA HIGHER CLINIC,[],"[""5158820"",""5533453"",""5514470""]",[],Scraper,ethyp,
